

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 13 14:15:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/12/2022 GMT
      +0       0
  7430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7431 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7432 ;;Total ram usage:        0 bytes
  7433 ;; Hardware stack levels used: 1
  7434 ;; Hardware stack levels required when called: 3
  7435 ;; This function calls:
  7436 ;;		_PIN_MANAGER_IOC
  7437 ;;		_TMR0_ISR
  7438 ;; This function is called by:
  7439 ;;		Interrupt level 1
  7440 ;; This function uses a non-reentrant model
  7441 ;;
  7442                           
  7443     0004                     _INTERRUPT_InterruptManager:
  7444                           
  7445                           ;incstack = 0
  7446     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7447                           
  7448                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  7449     0005  3180               	pagesel	$
  7450     0006                     i1l1843:
  7451                           
  7452                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  7453     0006  002E               	movlb	14	; select bank14
  7454     0007  1E96               	btfss	22,5	;volatile
  7455     0008  280A               	goto	u111_21
  7456     0009  280B               	goto	u111_20
  7457     000A                     u111_21:
  7458     000A  2813               	goto	i1l243
  7459     000B                     u111_20:
  7460     000B                     i1l1845:
  7461     000B  1E8C               	btfss	12,5	;volatile
  7462     000C  280E               	goto	u112_21
  7463     000D  280F               	goto	u112_20
  7464     000E                     u112_21:
  7465     000E  2813               	goto	i1l243
  7466     000F                     u112_20:
  7467     000F                     i1l1847:
  7468                           
  7469                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  7470     000F  3185  2585  3180   	fcall	_TMR0_ISR
  7471                           
  7472                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  7473     0012  281E               	goto	i1l247
  7474     0013                     i1l243:	
  7475                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(PIE0bits.IOCIE == 1 && PIR0bit
      +                          s.IOCIF == 1)
  7476                           
  7477     0013  1E16               	btfss	22,4	;volatile
  7478     0014  2816               	goto	u113_21
  7479     0015  2817               	goto	u113_20
  7480     0016                     u113_21:
  7481     0016  281E               	goto	i1l247
  7482     0017                     u113_20:
  7483     0017                     i1l1849:
  7484     0017  1E0C               	btfss	12,4	;volatile
  7485     0018  281A               	goto	u114_21
  7486     0019  281B               	goto	u114_20
  7487     001A                     u114_21:
  7488     001A  281E               	goto	i1l247
  7489     001B                     u114_20:
  7490     001B                     i1l1851:
  7491                           
  7492                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         PIN_MANAGER_IOC();
  7493     001B  3185  25D0  3180   	fcall	_PIN_MANAGER_IOC
  7494     001E                     i1l247:	
  7495                           ;mcc_generated_files/interrupt_manager.c: 62:     }
  7496                           
  7497     001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7498     001F  0009               	retfie
  7499     0020                     __end_of_INTERRUPT_InterruptManager:
  7500                           
  7501                           	psect	text25
  7502     0585                     __ptext25:	
  7503 ;; *************** function _TMR0_ISR *****************
  7504 ;; Defined at:
  7505 ;;		line 136 in file "mcc_generated_files/tmr0.c"
  7506 ;; Parameters:    Size  Location     Type
  7507 ;;		None
  7508 ;; Auto vars:     Size  Location     Type
  7509 ;;		None
  7510 ;; Return value:  Size  Location     Type
  7511 ;;                  1    wreg      void 
  7512 ;; Registers used:
  7513 ;;		wreg, status,2, status,0, pclath, cstack
  7514 ;; Tracked objects:
  7515 ;;		On entry : 0/0
  7516 ;;		On exit  : 0/0
  7517 ;;		Unchanged: 0/0
  7518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7520 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7522 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7523 ;;Total ram usage:        0 bytes
  7524 ;; Hardware stack levels used: 1
  7525 ;; Hardware stack levels required when called: 1
  7526 ;; This function calls:
  7527 ;;		Absolute function
  7528 ;;		_TMR0_DefaultInterruptHandler
  7529 ;; This function is called by:
  7530 ;;		_INTERRUPT_InterruptManager
  7531 ;; This function uses a non-reentrant model
  7532 ;;
  7533                           
  7534     0585                     _TMR0_ISR:	
  7535                           ;psect for function _TMR0_ISR
  7536                           
  7537     0585                     i1l1807:	
  7538                           ;incstack = 0
  7539                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  7540                           
  7541                           
  7542                           ;mcc_generated_files/tmr0.c: 139:     PIR0bits.TMR0IF = 0;
  7543     0585  002E               	movlb	14	; select bank14
  7544     0586  128C               	bcf	12,5	;volatile
  7545     0587                     i1l1809:
  7546                           
  7547                           ;mcc_generated_files/tmr0.c: 141:     TMR0H = timer0ReloadVal16bit >> 8;
  7548     0587  0020               	movlb	0	; select bank0
  7549     0588  086E               	movf	_timer0ReloadVal16bit+1,w	;volatile
  7550     0589  009D               	movwf	29	;volatile
  7551     058A                     i1l1811:
  7552                           
  7553                           ;mcc_generated_files/tmr0.c: 142:     TMR0L = (uint8_t) timer0ReloadVal16bit;
  7554     058A  086D               	movf	_timer0ReloadVal16bit,w	;volatile
  7555     058B  009C               	movwf	28	;volatile
  7556     058C                     i1l1813:
  7557                           
  7558                           ;mcc_generated_files/tmr0.c: 144:     if(TMR0_InterruptHandler)
  7559     058C  0021               	movlb	1	; select bank1
  7560     058D  084C               	movf	_TMR0_InterruptHandler^(0+128),w
  7561     058E  044D               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
  7562     058F  1903               	btfsc	3,2
  7563     0590  2D92               	goto	u108_21
  7564     0591  2D93               	goto	u108_20
  7565     0592                     u108_21:
  7566     0592  2D98               	goto	i1l222
  7567     0593                     u108_20:
  7568     0593                     i1l1815:
  7569                           
  7570                           ;mcc_generated_files/tmr0.c: 145:     {;mcc_generated_files/tmr0.c: 146:         TMR0_In
      +                          terruptHandler();
  7571     0593  084D               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
  7572     0594  008A               	movwf	10
  7573     0595  084C               	movf	_TMR0_InterruptHandler^(0+128),w
  7574     0596  000A               	callw
  7575     0597  3185               	pagesel	$
  7576     0598                     i1l222:
  7577     0598  0008               	return
  7578     0599                     __end_of_TMR0_ISR:
  7579                           
  7580                           	psect	text26
  7581     056E                     __ptext26:	
  7582 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  7583 ;; Defined at:
  7584 ;;		line 157 in file "mcc_generated_files/tmr0.c"
  7585 ;; Parameters:    Size  Location     Type
  7586 ;;		None
  7587 ;; Auto vars:     Size  Location     Type
  7588 ;;		None
  7589 ;; Return value:  Size  Location     Type
  7590 ;;                  1    wreg      void 
  7591 ;; Registers used:
  7592 ;;		wreg, status,2, status,0
  7593 ;; Tracked objects:
  7594 ;;		On entry : 0/0
  7595 ;;		On exit  : 0/0
  7596 ;;		Unchanged: 0/0
  7597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7602 ;;Total ram usage:        0 bytes
  7603 ;; Hardware stack levels used: 1
  7604 ;; This function calls:
  7605 ;;		Nothing
  7606 ;; This function is called by:
  7607 ;;		_TMR0_Initialize
  7608 ;;		_TMR0_ISR
  7609 ;; This function uses a non-reentrant model
  7610 ;;
  7611                           
  7612     056E                     _TMR0_DefaultInterruptHandler:	
  7613                           ;psect for function _TMR0_DefaultInterruptHandler
  7614                           
  7615     056E                     i1l228:	
  7616                           ;incstack = 0
  7617                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2+status,0]
  7618                           ;mcc_generated_files/tmr0.c: 161:     do { LATAbits.LATA4 = ~LATAbits.LATA4; } while(0);
  7619                           
  7620     056E                     i1l1771:
  7621     056E  1003               	clrc
  7622     056F  0020               	movlb	0	; select bank0
  7623     0570  1E16               	btfss	22,4	;volatile
  7624     0571  1403               	setc
  7625     0572  1803               	btfsc	3,0
  7626     0573  2D75               	goto	u104_21
  7627     0574  2D78               	goto	u104_20
  7628     0575                     u104_21:
  7629     0575  0020               	movlb	0	; select bank0
  7630     0576  1616               	bsf	22,4	;volatile
  7631     0577  2D7A               	goto	u105_24
  7632     0578                     u104_20:
  7633     0578  0020               	movlb	0	; select bank0
  7634     0579  1216               	bcf	22,4	;volatile
  7635     057A                     u105_24:
  7636     057A                     i1l1773:
  7637                           
  7638                           ;mcc_generated_files/tmr0.c: 162:     mostrar=pulsos;
  7639     057A  086A               	movf	_pulsos+1,w
  7640     057B  0021               	movlb	1	; select bank1
  7641     057C  00A5               	movwf	(_mostrar+1)^(0+128)
  7642     057D  0020               	movlb	0	; select bank0
  7643     057E  0869               	movf	_pulsos,w
  7644     057F  0021               	movlb	1	; select bank1
  7645     0580  00A4               	movwf	_mostrar^(0+128)
  7646     0581                     i1l1775:
  7647                           
  7648                           ;mcc_generated_files/tmr0.c: 163:     pulsos=0;
  7649     0581  0020               	movlb	0	; select bank0
  7650     0582  01E9               	clrf	_pulsos
  7651     0583  01EA               	clrf	_pulsos+1
  7652     0584                     i1l230:
  7653     0584  0008               	return
  7654     0585                     __end_of_TMR0_DefaultInterruptHandler:
  7655                           
  7656                           	psect	text27
  7657     05D0                     __ptext27:	
  7658 ;; *************** function _PIN_MANAGER_IOC *****************
  7659 ;; Defined at:
  7660 ;;		line 147 in file "mcc_generated_files/pin_manager.c"
  7661 ;; Parameters:    Size  Location     Type
  7662 ;;		None
  7663 ;; Auto vars:     Size  Location     Type
  7664 ;;		None
  7665 ;; Return value:  Size  Location     Type
  7666 ;;                  1    wreg      void 
  7667 ;; Registers used:
  7668 ;;		wreg, status,2, status,0, pclath, cstack
  7669 ;; Tracked objects:
  7670 ;;		On entry : 0/0
  7671 ;;		On exit  : 0/0
  7672 ;;		Unchanged: 0/0
  7673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7678 ;;Total ram usage:        0 bytes
  7679 ;; Hardware stack levels used: 1
  7680 ;; Hardware stack levels required when called: 2
  7681 ;; This function calls:
  7682 ;;		_IOCBF4_ISR
  7683 ;; This function is called by:
  7684 ;;		_INTERRUPT_InterruptManager
  7685 ;; This function uses a non-reentrant model
  7686 ;;
  7687                           
  7688     05D0                     _PIN_MANAGER_IOC:	
  7689                           ;psect for function _PIN_MANAGER_IOC
  7690                           
  7691     05D0                     i1l1803:	
  7692                           ;incstack = 0
  7693                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  7694                           
  7695                           
  7696                           ;mcc_generated_files/pin_manager.c: 150:     if(IOCBFbits.IOCBF4 == 1)
  7697     05D0  003E               	movlb	30	; select bank30
  7698     05D1  1E4A               	btfss	74,4	;volatile
  7699     05D2  2DD4               	goto	u107_21
  7700     05D3  2DD5               	goto	u107_20
  7701     05D4                     u107_21:
  7702     05D4  2DD8               	goto	i1l121
  7703     05D5                     u107_20:
  7704     05D5                     i1l1805:
  7705                           
  7706                           ;mcc_generated_files/pin_manager.c: 151:     {;mcc_generated_files/pin_manager.c: 152:  
      +                                 IOCBF4_ISR();
  7707     05D5  3185  25A9  3185   	fcall	_IOCBF4_ISR
  7708     05D8                     i1l121:
  7709     05D8  0008               	return
  7710     05D9                     __end_of_PIN_MANAGER_IOC:
  7711                           
  7712                           	psect	text28
  7713     05A9                     __ptext28:	
  7714 ;; *************** function _IOCBF4_ISR *****************
  7715 ;; Defined at:
  7716 ;;		line 159 in file "mcc_generated_files/pin_manager.c"
  7717 ;; Parameters:    Size  Location     Type
  7718 ;;		None
  7719 ;; Auto vars:     Size  Location     Type
  7720 ;;		None
  7721 ;; Return value:  Size  Location     Type
  7722 ;;                  1    wreg      void 
  7723 ;; Registers used:
  7724 ;;		wreg, status,2, status,0, pclath, cstack
  7725 ;; Tracked objects:
  7726 ;;		On entry : 0/0
  7727 ;;		On exit  : 0/0
  7728 ;;		Unchanged: 0/0
  7729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7733 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7734 ;;Total ram usage:        0 bytes
  7735 ;; Hardware stack levels used: 1
  7736 ;; Hardware stack levels required when called: 1
  7737 ;; This function calls:
  7738 ;;		Absolute function
  7739 ;;		_IOCBF4_DefaultInterruptHandler
  7740 ;; This function is called by:
  7741 ;;		_PIN_MANAGER_IOC
  7742 ;; This function uses a non-reentrant model
  7743 ;;
  7744                           
  7745     05A9                     _IOCBF4_ISR:	
  7746                           ;psect for function _IOCBF4_ISR
  7747                           
  7748     05A9                     i1l1731:	
  7749                           ;incstack = 0
  7750                           ; Regs used in _IOCBF4_ISR: [wreg+status,2+status,0+pclath+cstack]
  7751                           
  7752                           
  7753                           ;mcc_generated_files/pin_manager.c: 164:     if(IOCBF4_InterruptHandler)
  7754     05A9  0021               	movlb	1	; select bank1
  7755     05AA  084E               	movf	_IOCBF4_InterruptHandler^(0+128),w
  7756     05AB  044F               	iorwf	(_IOCBF4_InterruptHandler+1)^(0+128),w
  7757     05AC  1903               	btfsc	3,2
  7758     05AD  2DAF               	goto	u103_21
  7759     05AE  2DB0               	goto	u103_20
  7760     05AF                     u103_21:
  7761     05AF  2DB5               	goto	i1l1735
  7762     05B0                     u103_20:
  7763     05B0                     i1l1733:
  7764                           
  7765                           ;mcc_generated_files/pin_manager.c: 165:     {;mcc_generated_files/pin_manager.c: 166:  
      +                                 IOCBF4_InterruptHandler();
  7766     05B0  084F               	movf	(_IOCBF4_InterruptHandler+1)^(0+128),w
  7767     05B1  008A               	movwf	10
  7768     05B2  084E               	movf	_IOCBF4_InterruptHandler^(0+128),w
  7769     05B3  000A               	callw
  7770     05B4  3185               	pagesel	$
  7771     05B5                     i1l1735:
  7772                           
  7773                           ;mcc_generated_files/pin_manager.c: 168:     IOCBFbits.IOCBF4 = 0;
  7774     05B5  003E               	movlb	30	; select bank30
  7775     05B6  124A               	bcf	74,4	;volatile
  7776     05B7                     i1l125:
  7777     05B7  0008               	return
  7778     05B8                     __end_of_IOCBF4_ISR:
  7779                           
  7780                           	psect	text29
  7781     05E9                     __ptext29:	
  7782 ;; *************** function _IOCBF4_DefaultInterruptHandler *****************
  7783 ;; Defined at:
  7784 ;;		line 181 in file "mcc_generated_files/pin_manager.c"
  7785 ;; Parameters:    Size  Location     Type
  7786 ;;		None
  7787 ;; Auto vars:     Size  Location     Type
  7788 ;;		None
  7789 ;; Return value:  Size  Location     Type
  7790 ;;                  1    wreg      void 
  7791 ;; Registers used:
  7792 ;;		wreg, status,2, status,0
  7793 ;; Tracked objects:
  7794 ;;		On entry : 0/0
  7795 ;;		On exit  : 0/0
  7796 ;;		Unchanged: 0/0
  7797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7801 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7802 ;;Total ram usage:        0 bytes
  7803 ;; Hardware stack levels used: 1
  7804 ;; This function calls:
  7805 ;;		Nothing
  7806 ;; This function is called by:
  7807 ;;		_PIN_MANAGER_Initialize
  7808 ;;		_IOCBF4_ISR
  7809 ;; This function uses a non-reentrant model
  7810 ;;
  7811                           
  7812     05E9                     _IOCBF4_DefaultInterruptHandler:	
  7813                           ;psect for function _IOCBF4_DefaultInterruptHandler
  7814                           
  7815     05E9                     i1l1633:	
  7816                           ;incstack = 0
  7817                           ; Regs used in _IOCBF4_DefaultInterruptHandler: [wreg+status,2+status,0]
  7818                           
  7819                           
  7820                           ;mcc_generated_files/pin_manager.c: 188:     pulsos=pulsos+1;
  7821     05E9  0020               	movlb	0	; select bank0
  7822     05EA  0869               	movf	_pulsos,w
  7823     05EB  3E01               	addlw	1
  7824     05EC  00E9               	movwf	_pulsos
  7825     05ED  3000               	movlw	0
  7826     05EE  3D6A               	addwfc	_pulsos+1,w
  7827     05EF  00EA               	movwf	_pulsos+1
  7828     05F0                     i1l131:
  7829     05F0  0008               	return
  7830     05F1                     __end_of_IOCBF4_DefaultInterruptHandler:
  7831     007E                     btemp	set	126	;btemp
  7832     007E                     int$flags	set	126
  7833     007E                     wtemp0	set	126
  7834                           
  7835                           	psect	idloc
  7836                           
  7837                           ;Config register IDLOC0 @ 0x8000
  7838                           ;	unspecified, using default values
  7839     8000                     	org	32768
  7840     8000  3FFF               	dw	16383
  7841                           
  7842                           ;Config register IDLOC1 @ 0x8001
  7843                           ;	unspecified, using default values
  7844     8001                     	org	32769
  7845     8001  3FFF               	dw	16383
  7846                           
  7847                           ;Config register IDLOC2 @ 0x8002
  7848                           ;	unspecified, using default values
  7849     8002                     	org	32770
  7850     8002  3FFF               	dw	16383
  7851                           
  7852                           ;Config register IDLOC3 @ 0x8003
  7853                           ;	unspecified, using default values
  7854     8003                     	org	32771
  7855     8003  3FFF               	dw	16383
  7856                           
  7857                           	psect	config
  7858                           
  7859                           ;Config register CONFIG1 @ 0x8007
  7860                           ;	External Oscillator mode selection bits
  7861                           ;	FEXTOSC = OFF, Oscillator not enabled
  7862                           ;	Power-up default value for COSC bits
  7863                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  7864                           ;	Clock Out Enable bit
  7865                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  7866                           ;	Clock Switch Enable bit
  7867                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  7868                           ;	Fail-Safe Clock Monitor Enable bit
  7869                           ;	FCMEN = ON, FSCM timer enabled
  7870     8007                     	org	32775
  7871     8007  3FEC               	dw	16364
  7872                           
  7873                           ;Config register CONFIG2 @ 0x8008
  7874                           ;	Master Clear Enable bit
  7875                           ;	MCLRE = ON, MCLR pin is Master Clear function
  7876                           ;	Power-up Timer Enable bit
  7877                           ;	PWRTE = OFF, PWRT disabled
  7878                           ;	Low-Power BOR enable bit
  7879                           ;	LPBOREN = OFF, ULPBOR disabled
  7880                           ;	Brown-out reset enable bits
  7881                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  7882                           ;	Brown-out Reset Voltage Selection
  7883                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  7884                           ;	Zero-cross detect disable
  7885                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  7886                           ;	Peripheral Pin Select one-way control
  7887                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  7888                           ;	Stack Overflow/Underflow Reset Enable bit
  7889                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  7890                           ;	Background Debugger
  7891                           ;	DEBUG = OFF, Background Debugger disabled
  7892     8008                     	org	32776
  7893     8008  3FFF               	dw	16383
  7894                           
  7895                           ;Config register CONFIG3 @ 0x8009
  7896                           ;	WDT Period Select bits
  7897                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  7898                           ;	WDT operating mode
  7899                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  7900                           ;	WDT Window Select bits
  7901                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  7902                           ;	WDT input clock selector
  7903                           ;	WDTCCS = SC, Software Control
  7904     8009                     	org	32777
  7905     8009  3F9F               	dw	16287
  7906                           
  7907                           ;Config register CONFIG4 @ 0x800A
  7908                           ;	UserNVM self-write protection bits
  7909                           ;	WRT = OFF, Write protection off
  7910                           ;	Scanner Enable bit
  7911                           ;	SCANE = available, Scanner module is available for use
  7912                           ;	Low Voltage Programming Enable bit
  7913                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  7914     800A                     	org	32778
  7915     800A  3FFF               	dw	16383
  7916                           
  7917                           ;Config register CONFIG5 @ 0x800B
  7918                           ;	UserNVM Program memory code protection bit
  7919                           ;	CP = OFF, Program Memory code protection disabled
  7920                           ;	DataNVM code protection bit
  7921                           ;	CPD = OFF, Data EEPROM code protection disabled
  7922     800B                     	org	32779
  7923     800B  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         42
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      79
    BANK1            80      0      48
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S1019$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    S1019$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    S1059$vp	PTR void  size(1) Largest target is 0

    convarg.vp	PTR void  size(1) Largest target is 0

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
